@relation 'housing_train_cleaned-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R1-12,14-35,37-38'

@attribute sqfeet numeric
@attribute demand=yes numeric

@data
468,1
884,1
1225,1
884,1
1400,1
1225,1
1000,1
1000,1
950,1
1000,1
1128,1
1225,1
970,1
850,1
800,1
1200,1
900,1
2500,1
950,1
475,1
1800,1
850,1
700,1
936,1
900,1
1000,1
910,1
1650,1
1185,1
680,1
1185,1
1344,0
1280,1
1500,1
1244,1
1000,1
1200,1
1200,1
2000,1
1600,1
545,1
945,1
1520,1
1300,1
1000,1
700,1
1977,1
800,1
500,1
550,1
1250,1
1006,1
850,1
1250,1
550,1
1050,1
1000,1
600,1
1649,0
1622,0
650,1
960,1
840,1
947,1
940,1
1500,1
1300,0
1160,1
880,1
750,1
460,1
850,1
1431,1
1750,1
600,1
700,1
1500,1
2800,0
794,1
750,1
700,1
1450,1
550,1
1320,1
1100,1
900,1
1100,1
600,1
600,1
300,1
1100,1
1200,1
1000,1
2000,0
715,1
900,1
1600,0
2050,0
820,1
750,1
600,1
1400,1
1482,1
900,1
460,1
1100,1
1382,0
1500,1
1170,1
1000,1
600,1
310,1
548,1
2000,1
697,1
1445,1
947,1
1000,1
1219,1
611,1
1100,1
596,1
755,1
951,1
1034,1
858,1
585,1
1157,1
896,1
896,1
1049,1
964,1
1245,1
676,1
1106,1
878,1
538,1
640,1
857,1
731,1
737,1
740,1
1288,1
1275,1
1020,1
820,1
1000,1
994,1
1311,1
1005,1
620,1
1008,1
1219,1
1134,1
960,1
1280,1
620,1
613,1
600,1
910,1
1035,1
900,1
800,1
472,1
758,1
1008,1
611,1
985,1
1275,1
611,1
611,1
955,1
1440,1
1350,1
1219,1
530,1
697,1
977,1
903,1
500,1
755,1
690,1
611,1
1275,1
1734,1
1440,1
425,1
919,1
676,1
397,1
1000,1
1046,1
1275,0
664,1
538,1
607,1
865,1
919,1
1153,1
940,1
820,1
1020,1
976,1
976,1
1153,1
675,1
755,1
900,1
975,1
1400,1
870,1
1049,1
596,1
975,1
790,1
1995,1
737,1
961,1
618,1
431,1
755,1
858,1
500,1
1450,1
1450,1
1850,1
380,1
600,1
1106,1
952,1
1344,1
680,1
903,1
850,1
800,1
745,1
854,1
1453,1
607,1
919,1
836,1
919,1
607,1
1060,1
975,1
1200,1
1800,1
1790,1
617,1
1200,1
520,1
1650,1
2377,1
1219,0
380,1
607,1
919,1
1040,1
919,1
607,1
680,1
860,1
860,1
1000,1
919,1
680,1
1000,1
2200,0
865,1
755,1
1624,0
1600,1
300,1
300,1
450,1
950,1
990,1
450,1
1285,1
1275,1
875,1
925,1
755,1
720,1
486,1
490,1
919,1
790,1
750,1
1275,1
1030,1
1289,1
755,1
1200,1
647,1
640,1
856,1
1620,1
607,1
740,1
785,1
865,1
755,1
663,1
915,1
620,1
1275,1
903,1
856,1
1027,1
607,1
1000,1
951,1
800,1
1600,1
611,1
500,1
800,1
1512,1
650,1
680,1
607,1
750,1
800,1
951,1
663,1
860,1
919,1
1005,1
680,1
2000,0
800,1
860,1
680,1
1005,1
952,1
607,1
1100,1
919,1
1311,1
1005,1
1800,1
611,1
903,1
827,1
1005,1
737,1
1395,1
994,1
2190,1
860,1
919,1
740,1
607,1
850,1
500,1
818,1
611,1
1150,1
1153,1
770,1
792,1
607,1
919,1
919,1
836,1
1400,1
1440,1
959,1
1800,1
900,1
1275,0
613,1
637,1
611,1
1134,1
1500,0
1041,1
915,1
565,1
800,1
919,1
986,1
1000,1
900,1
1200,1
994,1
1420,1
1158,1
975,1
994,1
450,1
783,1
600,1
1004,1
836,1
607,1
1450,1
988,1
740,1
500,1
450,1
750,1
1547,1
640,1
731,1
486,1
1047,1
748,1
800,1
1100,1
1100,1
1000,1
1000,1
856,1
919,1
607,1
2400,1
682,1
1900,0
450,1
1030,1
1263,1
1134,1
875,1
856,1
607,1
900,1
8000,1
700,1
560,1
1558,1
919,1
814,1
1655,0
927,1
535,1
660,1
964,1
1650,1
1275,1
600,1
1250,1
1205,1
814,1
700,1
785,1
1032,1
970,1
680,1
611,1
1200,1
1006,1
787,1
825,1
150,1
785,1
624,1
782,1
607,1
970,1
1486,1
700,1
919,1
919,1
607,1
1350,1
900,1
860,1
677,1
620,1
667,1
1800,0
380,1
1150,1
700,1
2052,0
600,1
850,1
607,1
755,1
800,1
857,1
896,1
964,1
664,1
400,1
700,1
1814,0
538,1
856,1
607,1
1152,1
1100,1
1399,1
675,1
1158,1
764,1
607,1
836,1
1009,1
1248,1
607,1
980,1
1134,1
675,1
300,1
800,1
680,1
2600,0
1200,1
1005,1
1208,1
607,1
814,1
1679,1
1001,1
725,1
982,1
1160,1
1128,1
650,1
900,1
1667,1
912,1
642,1
894,1
1564,1
1200,1
1700,1
840,1
1016,1
976,1
856,1
1045,1
919,1
856,1
1152,1
779,1
1013,1
750,1
732,1
976,1
605,1
919,1
1320,1
607,1
976,1
889,1
856,1
681,1
1114,1
776,1
607,1
1070,1
976,1
1809,1
1026,1
1026,1
1027,1
1026,1
1026,1
1200,1
2633,0
1517,1
1489,1
1792,1
610,1
675,1
681,1
1013,1
976,1
786,1
778,1
750,1
1013,1
981,1
1003,1
1100,1
1152,1
700,1
1030,1
600,1
1400,1
1720,1
981,1
981,1
900,1
981,1
900,1
981,1
642,1
1276,1
810,1
900,1
1365,1
2200,1
1200,1
895,1
1569,0
2000,0
912,1
625,1
1000,1
912,1
735,1
1765,1
1005,1
350,1
1200,1
456,1
981,1
919,1
856,1
1000,1
981,1
841,1
1055,1
1135,1
775,1
1084,1
988,1
365,1
20000,1
475,1
912,1
642,1
903,1
840,1
1620,0
1345,1
1000,1
1331,1
840,1
976,1
976,1
1448,1
650,1
1523,1
915,1
889,1
800,1
700,1
420,1
2199,0
680,1
912,1
1141,1
1100,1
976,1
1016,1
675,1
792,1
1096,1
765,1
1200,1
1374,1
975,1
642,1
915,1
675,1
670,1
1700,1
975,1
1013,1
1800,1
395,1
1253,1
675,1
2600,0
1006,1
300,1
853,1
636,1
491,1
475,1
926,1
1144,1
827,1
570,1
982,1
550,1
800,1
900,1
800,1
1078,1
980,1
1105,1
800,1
590,1
300,1
893,1
772,1
1105,1
1146,1
1600,1
240,1
519,1
1320,1
742,1
800,1
1050,1
1107,1
938,1
965,1
865,1
300,1
777,1
1093,1
1293,1
1688,0
1700,0
1470,1
1245,1
1679,1
1916,0
2723,1
2010,0
1200,1
1555,0
782,1
646,1
540,1
2281,1
2082,0
1424,1
1266,1
765,1
959,1
1055,1
1903,0
2000,1
1842,1
789,1
987,1
570,1
1691,0
1555,0
2723,1
600,1
3956,0
1817,0
550,1
1100,1
900,1
1005,1
4391,1
782,1
695,1
1264,1
1025,1
853,1
456,1
461,1
771,1
958,1
500,1
925,1
1107,1
742,1
1647,1
750,1
1003,1
1204,0
300,1
1200,1
1200,1
1167,1
686,1
1805,1
1006,1
1800,0
400,1
570,1
1814,1
676,1
630,1
1493,1
1608,1
984,1
762,1
1368,1
800,1
1856,0
938,1
725,1
700,1
1213,1
1130,1
879,1
1573,0
2293,0
744,1
1219,1
1017,1
1054,1
634,1
950,1
1100,1
1317,1
768,1
1289,1
750,1
1183,1
600,1
730,1
615,1
543,1
1070,1
350,1
539,1
700,1
700,1
1106,1
2082,0
1189,0
1159,1
1160,1
937,1
1426,1
1063,1
950,1
730,1
1221,1
977,1
900,1
814,1
1199,1
1063,1
1000,1
778,1
911,1
1188,1
770,1
829,1
800,1
940,1
900,1
500,1
586,1
900,1
745,1
970,1
1000,1
778,1
1006,1
868,1
910,1
1006,1
797,1
1215,1
1067,1
950,1
694,1
946,1
982,1
769,1
770,1
1208,1
667,1
902,1
833,1
491,1
569,1
1146,1
1003,1
1213,1
1253,1
1098,1
502,1
916,1
863,1
2069,1
778,1
988,1
1295,1
1133,1
1205,1
503,1
605,1
1050,1
1133,1
1150,1
811,1
550,1
805,1
771,1
550,1
605,1
300,1
702,1
971,1
1900,1
555,1
375,1
900,1
796,1
329,1
540,1
555,1
650,1
900,1
720,1
970,1
991,1
970,1
1042,1
978,1
418,1
455,1
960,1
800,1
1107,1
967,1
1190,1
1221,1
1257,1
1204,1
640,1
470,1
716,1
1112,1
805,1
741,1
800,1
779,1
476,1
772,1
900,1
1382,1
720,1
336,1
2,1
676,1
730,1
1221,1
600,1
934,1
1484,1
555,1
983,1
964,1
1008,1
1050,1
900,1
1041,1
961,1
1069,1
341,1
941,1
1221,1
825,1
660,1
979,1
650,1
1013,1
658,1
1068,1
1612,0
771,1
846,1
1382,1
1088,1
970,1
1043,1
710,1
841,1
1006,1
1152,1
680,1
942,1
670,1
800,1
731,1
961,1
670,1
1006,1
1218,1
703,1
1325,1
812,1
731,1
828,1
1221,1
876,1
684,1
778,1
864,1
602,1
988,1
570,1
660,1
948,1
1200,1
540,1
767,1
570,1
1058,1
950,1
882,1
1003,1
720,1
997,1
940,1
625,1
857,1
660,1
1244,1
683,1
1040,1
996,1
960,1
672,1
1009,1
978,1
600,1
1006,1
772,1
1068,1
1000,1
1048,1
728,1
880,1
778,1
965,1
1196,1
1300,1
1077,1
937,1
1067,1
983,1
436,1
550,1
1300,1
1167,1
1201,1
958,1
754,1
732,1
550,1
1062,1
746,1
1076,1
728,1
861,1
1000,1
686,1
672,1
1205,1
579,1
856,1
755,1
1399,1
1239,1
1078,1
1014,1
1037,1
1078,1
1000,1
1078,1
1180,1
640,1
1385,1
1110,1
580,1
850,1
624,1
852,1
900,1
1248,1
2065,1
911,1
727,1
796,1
870,1
893,1
1183,1
300,1
999,1
1049,1
560,1
998,1
715,1
550,1
937,1
1322,1
1385,1
707,1
1198,1
700,1
950,1
1322,1
1006,1
704,1
1182,1
900,1
1076,1
783,1
1026,1
1077,1
821,1
795,1
980,1
698,1
1932,1
700,1
630,1
758,1
1100,1
475,1
1374,1
1159,1
1293,1
1345,1
625,1
810,1
830,1
336,1
1387,1
1068,1
635,1
925,1
707,1
1378,1
1100,1
708,1
810,1
1107,1
650,1
1137,1
495,1
925,1
456,1
887,1
650,1
1213,1
1197,1
1421,1
1069,1
1087,1
708,1
921,1
1100,1
1123,1
865,1
695,1
1353,1
1263,1
773,1
800,1
895,1
1040,1
940,1
428,1
1100,1
1314,1
670,1
1210,1
858,1
988,1
961,1
1230,1
938,1
1481,1
1352,1
1344,1
635,1
658,1
1000,1
1156,1
855,1
1345,1
783,1
1096,1
635,1
980,1
855,1
818,1
996,1
1000,1
1221,1
660,1
915,1
840,1
1469,1
930,1
900,1
2197,1
864,1
952,1
381,1
1221,1
588,1
975,1
800,1
1250,1
1800,1
720,1
1450,1
525,1
693,1
600,1
707,1
920,1
800,1
1365,1
950,1
1022,1
840,1
730,1
1107,1
1167,1
1060,1
688,1
1109,1
1147,1
840,1
895,1
1374,1
882,1
960,1
803,1
908,1
893,1
850,1
1147,1
825,1
580,1
580,1
780,1
300,1
765,1
800,1
395,1
660,1
746,1
735,1
702,1
612,1
765,1
940,1
1400,0
750,1
604,1
760,1
720,1
418,1
400,1
100,1
819,1
850,1
800,1
700,1
780,1
525,1
1003,1
2152,1
605,1
1168,1
1268,1
1204,1
829,1
408,1
943,1
600,1
900,1
1252,1
950,1
1194,1
802,1
909,1
1049,0
1221,1
650,1
720,1
1241,1
615,1
1152,1
838,1
769,1
1267,1
1205,1
838,1
1025,1
1864,1
782,1
738,1
608,1
1025,1
1549,0
765,1
500,1
600,1
459,1
756,1
984,1
782,1
1450,1
624,1
1180,1
564,1
785,1
965,1
765,1
1023,1
1063,1
1338,1
858,1
729,1
689,1
1004,1
1032,1
400,1
1004,1
1125,1
980,1
1000,1
779,1
910,1
925,1
902,1
865,1
817,1
678,1
850,1
1152,1
539,1
919,1
874,1
1395,1
1652,1
1180,1
579,1
765,1
300,1
1152,1
870,1
685,1
590,1
650,1
893,1
964,1
782,1
1067,1
1395,1
726,1
1520,1
1022,1
1780,0
977,1
740,1
800,1
825,1
765,1
1564,1
912,1
1120,1
662,1
570,1
1368,0
1450,1
525,1
835,1
952,1
650,1
720,1
703,1
1419,1
1194,1
1088,1
916,1
1550,0
900,1
1401,1
797,1
1000,1
700,1
916,1
894,1
916,1
799,1
1360,1
580,1
550,1
950,1
980,1
1225,1
850,1
910,1
1037,1
470,1
750,1
825,1
317,1
1144,1
1042,1
1198,1
1157,1
934,1
800,1
1098,1
1135,1
720,1
995,1
1150,1
1712,0
840,1
1122,1
732,1
884,1
1112,1
900,1
830,1
775,1
1003,1
975,1
774,1
692,1
720,1
1050,1
678,1
977,1
747,1
650,1
893,1
1814,1
893,1
625,1
1560,1
750,1
1450,1
1239,1
716,1
1163,1
787,1
1000,1
899,1
856,1
702,1
3200,1
665,1
721,1
732,1
839,1
829,1
850,1
1338,1
825,1
1025,1
742,1
670,1
874,1
1133,1
1167,1
694,1
867,1
1364,1
2134,0
440,1
720,1
456,1
613,1
720,1
1219,1
650,1
1078,1
1018,1
1050,1
811,1
1832,0
1183,1
1032,1
540,1
850,1
999,1
980,1
717,1
746,1
851,1
796,1
745,1
960,1
875,1
635,1
638,1
3000,0
1174,1
988,1
1070,1
1152,1
1053,1
1247,1
1241,1
996,1
730,1
890,1
782,1
600,1
1609,1
570,1
1364,1
530,1
1345,1
2000,0
1211,1
908,1
720,1
650,1
838,1
1152,1
1058,1
700,1
703,1
1050,1
720,1
765,1
1140,1
955,1
443,1
408,1
1054,1
1700,1
1227,1
1552,0
1025,1
1675,1
600,1
1303,1
1197,1
1192,1
1350,1
670,1
1028,1
550,1
900,1
450,1
876,1
855,1
850,1
650,1
650,1
800,1
485,1
1075,1
1053,1
750,1
545,1
1006,1
461,1
1006,1
648,1
720,1
1078,1
1700,1
776,1
840,1
1360,1
660,1
1040,1
868,1
811,1
727,1
689,1
2280,1
893,1
735,1
681,1
1500,1
1036,1
785,1
1006,1
780,1
750,1
875,1
827,1
863,1
732,1
650,1
1040,1
720,1
876,1
879,1
1501,1
1073,1
1235,1
1109,1
1485,1
1058,1
1636,1
7290,1
2092,0
645,1
3158,0
1040,1
1230,1
2569,0
865,1
1250,1
1798,1
1717,1
2439,0
900,1
938,1
2322,0
1267,0
1168,1
732,1
1281,1
1469,1
983,1
1502,1
1488,0
1674,0
730,1
838,1
1274,1
2267,0
1392,1
2200,1
702,1
800,1
1927,0
950,1
1501,1
2056,1
777,1
1000,1
1330,0
1976,0
1250,1
1934,0
1300,0
1848,1
1674,0
2552,0
1304,1
1090,1
1546,1
874,1
1280,1
1000,1
1068,1
756,1
1230,1
918,1
617,1
1253,1
798,1
875,1
1167,1
1468,1
1132,1
810,1
625,1
995,1
646,1
744,1
761,1
988,1
875,1
720,1
1174,1
860,1
1024,1
1870,0
2070,1
1000,1
800,1
824,1
308,1
1001,1
950,1
960,1
860,1
1386,1
937,1
965,1
1030,1
1000,1
795,1
884,1
1325,1
827,1
850,1
818,1
2012,1
900,1
726,1
868,1
756,1
1081,1
1291,1
1003,1
1161,1
800,1
625,1
1421,1
1388,1
1058,1
784,1
1345,1
1333,1
860,1
891,1
900,1
775,1
597,1
660,1
1751,1
653,1
2744,0
697,1
1576,0
866,1
483,1
800,1
1350,1
793,1
1420,1
740,1
1038,1
1226,1
742,1
720,1
1260,1
910,1
630,1
1462,1
580,1
625,1
590,1
730,1
717,1
770,1
978,1
742,1
2182,1
950,1
1453,1
982,1
996,1
1221,1
1221,1
3650,0
708,1
525,1
240,1
1004,1
625,1
638,1
1000,1
816,1
1320,1
754,1
1325,1
1293,1
500,1
580,1
816,1
1205,1
1264,1
790,1
918,1
579,1
814,1
975,1
851,1
1022,1
1168,1
910,1
1275,1
757,1
774,1
750,1
815,1
760,1
900,1
465,1
752,1
450,1
450,1
750,1
941,1
750,1
690,1
690,1
450,1
884,1
690,1
800,1
1167,1
1125,1
690,1
690,1
380,1
624,1
950,1
811,1
800,1
690,1
811,1
1152,1
950,1
732,1
600,1
814,1
686,1
934,1
502,1
772,1
797,1
1080,1
2300,1
862,1
700,1
700,1
866,1
1219,1
692,1
1003,1
675,1
1265,1
1000,1
1293,1
658,1
776,1
1263,1
1140,1
780,1
550,1
830,1
2689,0
400,1
832,1
1107,1
959,1
949,1
965,1
738,1
732,1
1700,1
940,1
820,1
1416,1
688,1
1065,1
744,1
999,1
930,1
456,1
732,1
810,1
1070,1
428,1
820,1
920,1
800,1
880,1
450,1
1006,1
1548,1
1370,1
1124,1
820,1
852,1
661,1
758,1
774,1
640,1
1195,1
900,1
2438,0
1814,1
713,1
3040,0
707,1
1466,1
419,1
738,1
1126,1
760,1
1100,1
952,1
1152,1
2406,0
2058,0
936,1
658,1
1300,1
1100,1
1121,1
1006,1
700,1
540,0
2818,1
935,1
685,1
2071,1
726,1
1145,1
900,1
689,1
1270,1
725,1
550,1
1193,1
1145,1
920,1
1003,1
983,1
851,1
750,1
2078,0
625,1
958,1
1307,1
689,1
1345,1
988,1
730,1
579,1
1119,1
940,1
1100,1
2000,1
658,1
1476,1
1717,1
1360,1
700,1
879,1
739,1
793,1
1102,1
750,1
1051,0
1515,1
1000,1
2353,1
1740,1
640,1
820,1
814,1
586,1
800,1
1000,1
1026,1
700,1
1890,1
2121,1
1050,1
780,1
1540,1
1054,1
1436,1
565,1
960,1
1466,1
1466,1
732,1
650,1
1100,1
1159,1
1580,1
500,1
407,1
865,1
624,1
762,1
1183,1
1200,1
1003,1
1517,1
785,1
900,1
1439,1
1800,1
1059,1
1025,1
1219,1
1300,1
650,1
570,1
1907,1
868,1
600,1
1195,1
586,1
827,1
1152,1
1219,1
700,1
1742,1
762,1
1135,1
800,1
2092,1
1219,1
965,1
618,1
1219,1
1183,1
2089,1
980,1
2450,1
1421,1
1400,1
1076,1
827,1
1063,1
950,1
1100,1
418,1
774,1
996,1
975,1
1100,1
900,1
1146,1
1200,1
900,1
1100,1
1400,1
1726,1
996,1
440,1
925,1
868,1
720,1
900,1
900,1
1200,1
950,1
1063,1
1333,1
1032,1
700,1
2330,1
925,1
980,1
868,1
1025,1
780,1
811,1
950,1
827,1
2377,1
740,1
1295,1
1481,1
774,1
996,1
618,1
600,1
676,1
1469,1
1217,1
1015,1
730,1
872,1
800,1
1882,0
660,1
900,1
1832,0
1204,1
1522,1
761,1
984,1
1795,1
850,1
959,1
2090,1
1213,1
555,1
1201,1
672,1
955,1
720,1
900,1
820,1
1137,1
900,1
600,1
953,1
1188,1
750,1
765,1
1200,1
900,1
1200,1
60,1
868,1
1050,1
767,1
3419,0
837,1
1000,1
630,1
738,1
712,1
1119,1
948,1
1009,1
495,1
840,1
850,1
720,1
873,1
600,1
996,1
1509,1
681,1
1365,1
838,1
1181,1
1071,1
980,1
900,1
862,1
900,1
1003,1
1050,1
710,1
1152,1
850,1
756,1
865,1
800,1
956,1
640,1
747,1
884,1
1204,1
967,1
879,1
676,1
700,1
912,1
743,1
878,1
1000,1
662,1
1532,1
715,1
862,1
1058,1
741,1
1205,1
767,1
693,1
760,1
1200,1
613,1
889,1
844,1
597,1
802,1
742,1
732,1
1270,1
768,1
1054,1
611,1
950,1
1100,1
1201,1
1550,1
792,1
707,1
1006,1
1128,1
1105,1
1005,1
400,1
911,1
1123,1
1000,1
400,1
1003,1
2500,0
1705,1
750,1
300,1
1128,1
950,1
540,1
900,1
450,1
700,1
500,1
1732,1
1698,1
1401,1
998,1
1914,1
1870,1
1291,1
1455,1
1498,1
1808,1
3942,0
3622,1
1013,1
1668,1
1555,1
1220,1
1245,1
863,1
800,1
1629,1
1234,1
2000,1
750,1
2450,0
1300,1
1350,1
700,1
850,1
1016,1
1450,1
863,1
2500,0
1220,1
1550,1
280,1
1500,1
1126,1
850,1
1205,1
450,1
400,1
1842,1
1700,1
2200,1
2118,1
900,1
1610,1
775,1
1301,1
1080,1
1005,1
2500,0
1025,1
750,1
1653,1
500,1
1450,1
824,1
1192,1
300,1
750,1
995,1
1050,1
2070,1
540,1
300,1
1089,1
700,1
1230,1
1200,1
1122,1
740,1
3000,1
750,1
1650,1
700,1
1294,1
1100,1
200,1
600,1
2500,0
1693,1
960,1
1054,1
1400,1
1680,1
3900,0
1800,1
850,1
1024,1
1626,1
2161,0
965,1
1161,1
968,1
486,1
1050,1
1220,1
1050,1
2484,1
1104,1
1232,1
907,1
750,1
850,1
970,1
1114,1
1540,1
1352,1
1114,1
300,1
520,1
50,0
900,1
1050,1
800,1
900,1
876,1
700,1
800,1
907,1
850,1
1600,1
2052,0
2052,0
1600,1
1270,1
1800,0
300,1
1100,1
1114,1
1500,1
700,1
907,1
700,0
825,0
1114,0
1589,0
600,0
1578,0
907,0
1050,0
430,0
300,0
1050,0
1114,0
2249,0
60,0
727,0
907,0
1428,0
850,0
712,0
1031,0
762,0
555,0
763,0
676,0
555,0
440,0
585,0
1200,0
471,0
350,0
1031,0
652,0
1500,0
950,0
367,0
762,0
450,0
650,0
600,0
476,0
650,0
754,0
675,0
520,0
960,0
702,0
650,0
700,0
739,0
840,0
1097,0
1229,0
676,0
476,0
754,0
520,0
520,0
1554,0
665,0
763,0
676,0
2600,0
650,0
991,0
520,0
950,0
665,0
991,0
991,0
763,0
476,0
360,0
360,0
650,0
702,0
652,0
675,0
625,0
913,0
450,0
1158,0
880,0
1229,0
641,0
476,0
425,0
676,0
800,0
450,0
1045,0
650,0
850,0
762,0
650,0
702,0
800,0
1051,0
850,0
989,0
650,0
1210,0
580,0
850,0
950,0
796,0
1062,0
2400,0
1757,0
600,0
1949,0
600,0
440,0
950,0
850,0
498,0
650,0
1000,0
450,0
500,0
1465,0
800,0
2251,0
900,0
900,0
528,0
868,0
1126,0
624,0
803,0
1501,0
600,0
863,0
863,0
1873,0
1428,0
906,0
1350,0
1844,0
1594,0
2514,0
530,0
2098,0
604,0
604,0
604,0
324,0
604,0
1313,0
604,0
528,0
1062,0
910,0
692,0
1140,0
1000,0
685,0
1045,0
815,0
650,0
750,0
962,0
879,0
910,0
704,0
600,0
400,0
990,0
1400,0
815,0
861,0
882,0
1045,0
920,0
462,0
588,0
506,0
880,0
1158,0
1384,0
528,0
774,0
520,0
864,0
604,0
875,0
721,0
1040,0
868,0
775,0
570,0
849,0
704,0
652,0
882,0
510,0
754,0
327,0
550,0
750,0
928,0
984,0
1260,0
943,0
1000,0
520,0
468,0
400,0
968,0
665,0
800,0
916,0
440,0
1560,0
685,0
757,0
943,0
980,0
943,0
754,0
830,0
470,0
1200,0
696,0
1197,0
1950,0
463,0
462,0
876,0
419,0
763,0
699,0
1529,0
1240,0
1090,0
1090,0
1240,0
569,0
986,0
700,0
800,0
820,0
893,0
685,0
660,0
849,0
913,0
868,0
419,1
763,1
1500,1
699,1
463,1
720,1
570,1
604,1
506,1
588,1
500,1
1250,1
604,1
635,1
1700,1
713,1
800,1
652,1
965,1
585,1
1090,1
760,1
463,1
652,1
928,1
619,1
1330,1
463,1
880,1
418,1
1240,0
1240,0
567,1
615,1
830,1
750,1
962,1
683,1
890,1
470,1
818,1
567,1
685,1
990,1
760,1
591,1
857,1
859,1
986,1
600,1
591,1
760,1
591,1
910,1
350,1
350,1
1330,1
1330,0
670,1
810,1
986,1
750,1
840,1
800,1
691,1
430,1
704,1
700,1
567,1
591,1
704,1
336,1
998,1
610,1
1706,1
724,1
420,1
830,1
495,1
912,1
777,1
625,1
800,1
633,1
419,1
750,1
912,1
400,1
372,1
850,1
1258,1
850,1
912,1
468,1
912,1
1040,1
850,1
750,1
1309,1
912,1
912,1
543,1
912,1
2019,1
1244,1
685,1
60,1
50,1
50,1
50,1
1140,1
1619,1
1000,1
470,1
819,1
694,1
550,1
1042,1
819,1
1000,1
803,1
694,1
857,1
1350,1
857,1
913,1
857,1
324,1
591,1
550,1
1402,1
685,1
809,1
900,1
819,1
872,1
943,1
1250,1
893,1
1085,1
1097,1
450,1
850,1
500,1
800,1
691,1
1736,0
1309,1
650,1
610,1
620,1
575,1
2194,1
2274,1
1692,1
560,1
1655,1
868,1
650,1
1210,1
628,1
650,1
1503,1
754,1
896,1
809,1
564,1
840,1
500,1
1090,1
1133,1
1409,1
886,1
650,1
861,1
440,1
608,1
861,1
600,1
567,1
650,1
835,1
863,1
567,1
1030,1
1619,1
845,1
700,1
650,1
450,1
748,1
1100,1
750,1
580,1
570,1
1100,1
1000,1
710,1
748,1
700,1
775,1
700,1
636,1
701,1
510,1
967,1
418,1
809,1
875,1
823,1
762,1
50,1
400,1
880,1
864,1
962,1
450,1
60,1
462,1
660,1
610,1
1000,1
650,1
820,1
820,1
327,1
466,1
550,1
1125,1
418,1
1000,1
775,1
779,1
831,1
575,1
620,1
1091,1
883,1
907,1
911,1
1763,0
1789,1
1805,1
1794,0
650,1
2158,0
1050,1
1206,1
800,1
2027,0
1660,0
1920,1
1095,1
600,1
625,1
800,1
1435,1
800,1
1987,0
875,1
800,1
650,1
1000,1
770,1
622,1
1248,1
1043,1
990,1
1080,1
1080,1
1140,1
809,1
1209,1
986,1
375,1
1045,1
1080,1
550,1
638,1
566,1
1400,1
460,1
825,1
550,1
845,1
1240,1
418,1
550,1
720,1
539,1
850,1
1050,1
700,1
1100,1
893,1
486,1
327,1
1062,1
899,1
470,1
1004,1
700,1
985,1
938,1
900,1
1244,1
1004,1
993,1
985,1
1330,0
550,1
400,1
400,1
400,1
523,1
665,1
650,1
1384,1
1340,1
880,1
691,1
1200,1
1197,1
591,1
1760,1
1602,1
594,1
707,1
680,1
810,1
1000,1
539,1
591,1
818,1
691,1
1500,1
1300,1
812,1
1140,1
1089,1
670,1
580,1
554,1
815,1
785,1
1152,1
900,1
1000,1
1000,1
846,1
669,1
785,1
876,1
1200,1
704,1
1505,1
1097,1
733,1
588,1
555,1
873,1
980,1
868,1
555,1
700,1
620,1
2135,1
470,1
460,1
747,1
733,1
620,1
470,1
419,1
555,1
541,1
600,1
470,1
567,1
685,1
811,1
868,1
1045,1
789,1
1050,1
785,1
635,1
1164,1
588,1
456,1
759,1
1076,1
633,1
652,1
1500,1
725,1
1125,1
742,1
920,1
1133,1
700,1
336,1
651,1
404,1
650,1
672,1
1100,1
689,1
1309,1
1100,1
494,1
777,1
868,1
600,1
560,1
500,1
635,1
670,1
1000,1
700,1
1000,1
700,1
683,1
700,1
919,1
500,1
1660,1
517,1
1261,1
682,1
765,1
720,1
720,1
1529,0
520,1
1045,1
3000,0
820,1
913,1
775,1
50,1
580,1
844,1
960,1
986,1
413,1
868,1
220,1
532,1
985,1
910,1
2171,0
1232,1
695,1
500,1
2904,0
1156,1
550,1
960,1
973,1
868,1
604,1
660,1
604,1
750,1
528,1
744,1
913,1
650,1
1120,1
567,1
980,1
815,1
699,1
1313,1
1056,1
372,1
786,1
786,1
750,1
475,1
1126,1
1244,1
1250,1
750,1
620,1
450,1
1000,1
1715,0
700,1
998,1
1550,1
945,1
775,1
1851,1
327,1
544,1
816,1
868,1
1920,1
600,1
857,1
930,1
800,1
580,1
670,1
756,1
530,1
880,1
1090,1
566,1
1409,1
1055,1
886,1
754,1
652,1
1854,1
1100,1
2600,0
771,1
1195,0
530,1
850,1
861,1
750,1
861,1
585,1
1062,1
893,1
950,1
748,1
690,1
2514,1
601,1
1126,1
400,1
665,1
928,1
440,1
965,1
748,1
838,1
1976,0
1034,1
554,1
838,1
1296,1
850,1
1800,1
815,1
2078,1
380,1
658,1
665,1
907,1
815,1
818,1
770,1
536,1
863,1
600,1
517,1
1500,0
712,1
418,1
875,1
2096,0
1600,0
914,1
858,1
2045,0
469,1
965,1
1685,1
835,1
800,1
785,1
800,1
1627,0
420,1
622,1
1645,0
2171,1
900,1
1500,1
774,1
1285,1
1210,1
989,1
676,1
292,1
1776,1
701,1
448,1
566,1
882,1
577,1
750,1
50,1
600,1
560,1
662,1
711,1
4400,0
639,1
1050,1
591,1
818,1
2183,0
562,1
1056,1
